-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found gazebo_msgs: 3.9.0 (/opt/ros/humble/share/gazebo_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found swarm_msgs: 0.0.0 (/home/janhavi/swarm_ws/install/swarm_msgs/share/swarm_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janhavi/swarm_ws/build/swarm_data
-- Install configuration: ""
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/robot_spawner.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/obstacle_spawner.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/autopilot.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/dataset_create.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/swarm_transformer.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/gossip_manager.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/formation_command.py
-- Installing: /home/janhavi/swarm_ws/install/swarm_data/lib/swarm_data/expert_controller.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/launch
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/launch/robot_spawn_launch.launch.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/launch/movement_launch.launch.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/launch/obstacle_spawn_launch.launch.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/launch/swarm_launch.launch.py
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/worlds
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/worlds/swarm.world
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/ament_index/resource_index/package_run_dependencies/swarm_data
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/ament_index/resource_index/parent_prefix_path/swarm_data
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/environment/ament_prefix_path.sh
-- Installing: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/environment/ament_prefix_path.dsv
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/environment/path.sh
-- Installing: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/environment/path.dsv
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/local_setup.bash
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/local_setup.sh
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/local_setup.zsh
-- Installing: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/local_setup.dsv
-- Installing: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/package.dsv
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/ament_index/resource_index/packages/swarm_data
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/cmake/swarm_dataConfig.cmake
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/cmake/swarm_dataConfig-version.cmake
-- Up-to-date: /home/janhavi/swarm_ws/install/swarm_data/share/swarm_data/package.xml
